Id,Brand,model,Year,Age,kmDriven,Transmission,Owner,FuelType,PostedDate,AdditionInfo,AskPrice
764,Mercedes-Benz,E-Class,2016,8,73000,Automatic,first,Diesel,24-Nov,Mercedes-Benz E-Class 2.1 E 250 CDI Edition 2016 Diesel,1711111
765,BMW,X1,2018,6,41000,Automatic,first,Diesel,24-Nov,BMW X1 sDrive 20d xLine 2018 Diesel,2049000
766,Honda,City,2012,12,65973,Manual,second,Petrol,24-Nov,Honda City 2011-2013 V MT 2012 Petrol,408000
767,Audi,Q3,2018,6,58000,Automatic,second,Diesel,24-Nov,Audi Q3 2.0 30 TDI Premium 2018 Diesel,2375000
768,Hyundai,Sonata Embera,2011,13,55632,Manual,first,Diesel,24-Nov,Hyundai Sonata Embera Manual (Leather) 2011 Diesel,275000
769,Honda,CRV,2013,11,97000,Automatic,first,Petrol,24-Oct,Honda CR-V 2.4 Automatic 2013 Petrol,925000
770,Ford,Endeavour,2017,7,87000,Automatic,second,Diesel,24-Nov,Ford Endeavour 3.2 Titanium AT 4X4 2017 Diesel,1600000
771,Kia,Sonet,2020,4,42000,Automatic,first,Petrol,24-Nov,Kia Sonet HTK Plus Turbo iMT 2020 Petrol,785000
772,Maruti Suzuki,maruti-suzuki-dzire,2013,11,65000,Manual,first,Petrol,24-Nov,Maruti Suzuki Dzire VXi AGS 2013 Petrol,360000
773,Hyundai,i20,2016,8,68712,Manual,second,Petrol,24-Nov,Hyundai i20 1.2 Spotz 2016 Petrol,490000
774,Ford,Endeavour,2016,8,180000,Automatic,first,Diesel,24-Nov,Ford Endeavour Titanium Plus 4X2 2016 Diesel,1475000
775,Kia,Seltos,2020,4,77000,Automatic,first,Diesel,24-Nov,Kia Seltos GTX Plus AT D 2020 Diesel,1475000
776,Kia,Sonet,2021,3,26000,Manual,first,Petrol,24-Nov,Kia Sonet HTK G 2021 Petrol,875000
777,Renault,KWID,2020,4,31000,Automatic,first,Petrol,24-Nov,Renault KWID RXT AMT Climber (Automatic) 2020 Petrol,390000
778,Toyota,Innova Crysta,2019,5,47000,Manual,first,Diesel,24-Nov,Toyota Innova Crysta 2.4 V 2019 Diesel,2345000
779,Audi,A8 L,2014,10,62000,Automatic,second,Diesel,24-Nov,Audi A8 L 2011-2014 3.0 TDI quattro 2014 Diesel,3500000
780,Ford,Figo Aspire,2016,8,75000,Automatic,first,Petrol,24-Oct,Ford Figo Aspire Titanium Automatic 2016 Petrol,485000
781,Skoda,Octavia,2013,11,75000,Automatic,second,Petrol,24-Nov,Skoda Octavia 2013-2017 Ambition 1.8 TSI AT 2013 Petrol,565000
782,Ford,Ecosport,2017,7,49000,Manual,second,Petrol,24-Aug,Ford Ecosport 2017 Petrol,590000
783,Hyundai,Xcent,2017,7,93000,Manual,first,Diesel,24-Nov,Hyundai Xcent E 1.1 CRDi 2017 Diesel,390000
784,Hyundai,i20,2012,12,125000,Manual,first,Diesel,24-Nov,Hyundai i20 2012-2014 Magna Optional 1.4 CRDi 2012 Diesel,275000
785,Maruti Suzuki,Vitara-Brezza,2017,7,156500,Manual,second,Diesel,24-Nov,Maruti Suzuki Vitara Brezza 2016,675000
786,Hyundai,i20,2018,6,64000,Manual,second,Diesel,24-Oct,Hyundai i20 Diesel Asta Option 2018 Diesel,720000
787,Mahindra,Thar,2023,1,7300,Automatic,first,Diesel,24-Nov,Mahindra Thar 1.5 LX Hard Top Diesel AT 4 RWD 2023 Diesel,1571000
788,Mahindra,Bolero Neo,2022,2,41000,Manual,first,Diesel,24-Nov,Mahindra Bolero Neo 1.5 N 10 2022 Diesel,950000
789,Hyundai,i10,2013,11,34000,Manual,first,Petrol,24-Nov,Hyundai i10 Era 1.1 iTech SE 2013 Petrol,255000
790,Maruti Suzuki,Swift,2022,2,25772,Manual,first,Petrol,24-Nov,Maruti Suzuki Swift 1.2 VXI Glory Edition 2022 Petrol,699999
791,Ford,Endeavour,2018,6,62000,Automatic,second,Diesel,24-Oct,Ford Endeavour 3.2 Titanium AT 4X4 2018 Diesel,2299999
792,Toyota,Innova Crysta,2021,3,37200,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta Touring Sport 2021 Diesel,2590000
793,Honda,Accord,2005,19,137001,Manual,second,Petrol,24-Nov,Honda Accord 2.4 MT 2005 Petrol,265000
794,Skoda,Kushaq,2010,14,,Automatic,first,Petrol,24-Nov,Car will have perfect conditionnegotiation are appailed,400000
795,Toyota,Innova Hycross,2023,1,32000,Automatic,first,Petrol,24-Nov,Toyota Innova Hycross 2.0 VX Hybrid 8 STR 2023 Petrol,2799000
796,Volkswagen,Passat,2011,13,83800,Automatic,second,Diesel,24-Nov,Volkswagen Passat 2007-2010 Highline DSG 2011 Diesel,550000
797,Honda,City,2014,10,103000,Manual,second,Diesel,24-Nov,Honda City V MT Sunroof 2014 Diesel,525000
798,Hyundai,Creta,2019,5,49000,Automatic,first,Petrol,24-Nov,Hyundai Creta 1.6 SX Plus Auto 2019 Petrol,995000
799,Audi,Q7,2014,10,45000,Automatic,second,Diesel,24-Nov,Audi Q7 3.0 35 TDI Quattro Technology 2014 Diesel,1200000
800,Hyundai,Elantra,2012,12,78000,Automatic,second,Petrol,24-Nov,Hyundai Elantra VTVT SX AT 2012 Petrol,445000
801,Volkswagen,Polo,2014,10,121000,Manual,second,Diesel,24-Nov,Volkswagen Polo 1.5 TDI Highline Plus 2014 Diesel,465000
802,Mini,3 DOOR,2015,9,65000,Automatic,first,Diesel,24-Nov,Mini 3 DOOR Cooper D 2015 Diesel,2000000
803,Isuzu,MAX,2021,3,110000,Manual,first,Diesel,24-Nov,Isuzu D-Max Space Cab Flat Deck AC 2021 Diesel,890000
804,Maruti Suzuki,Vitara-Brezza,2019,5,115000,Automatic,second,Diesel,24-Nov,VITARA BREZZA ZDi AMT  SUNROOF WEBASTOPVT LTD Company Owned.,840000
805,Maruti Suzuki,Swift-Dzire,2015,9,83000,Manual,first,Diesel,24-Nov,Maruti Suzuki Swift Dzire LDI Optional 2015 Diesel,275000
806,Mahindra,Scorpio,2010,14,52085,Manual,second,Diesel,24-Nov,Mahindra Scorpio 2002-2013 2.6 CRDe 2010 Diesel,365000
807,Mahindra,Bolero,2021,3,80000,Manual,second,Diesel,24-Sep,Mahindra Bolero 2021 Diesel,925000
808,Mercedes-Benz,S-Class,2016,8,59500,Automatic,first,Petrol,24-Nov,Mercedes-Benz S400L 2016 Petrol 59500 Km Driven,5000000
809,Toyota,Innova Crysta,2017,7,175000,Manual,first,Diesel,24-Nov,Toyota Innova Crysta 2017,1250000
810,Tata,Tiago,2020,4,28300,Manual,second,Petrol,24-Nov,Tata Tiago XZ Plus 2020 Petrol,495000
811,BMW,5 Series,2019,5,35833,Automatic,first,Diesel,24-Oct,BMW 5 Series 2.0 520D Luxury Line 2019 Diesel,4100000
812,Mercedes-Benz,G Class,2019,5,59000,Automatic,first,Petrol,24-Sep,Mercedes-Benz G Class 63 AMG 2019 Petrol,26000000
813,Mercedes-Benz,C-Class,2022,2,9426,Automatic,first,Diesel,24-Nov,Mercedes-Benz C-Class Progressive C 220d 2022 Diesel,5390000
814,Renault,Triber,2021,3,55000,Manual,first,Petrol,24-Nov,Renault Triber RXL 2021 Petrol,350000
815,Toyota,Innova Crysta,2022,2,35000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta 2.4 GX Limited Edition AT 7 STR 2022 Diesel,2695000
816,Kia,Carens,2022,2,77000,Automatic,first,Diesel,24-Nov,Kia Carens 1.5 Luxury Plus Diesel AT 6 STR 2022 Diesel,1725000
817,Maruti Suzuki,Wagon-R,2007,17,84000,Manual,second,Petrol,24-Nov,Maruti Suzuki Wagon R LX Minor 2007 Petrol,200000
818,Mahindra,Thar,2016,8,46108,Manual,second,Diesel,24-Sep,Mahindra Thar CRDE 4X4 BS IV 2016 Diesel,975000
819,Toyota,Innova Crysta,2023,1,12500,Manual,first,Diesel,24-Nov,Toyota Innova Crysta 2.4 G MT 7 STR 2023 Diesel,2425000
820,Hyundai,Verna,2017,7,38000,Automatic,second,Petrol,24-Nov,Hyundai Verna VTVT 1.6 AT SX Option 2017 Petrol,825000
821,Honda,City,2014,10,95000,Manual,first,Diesel,24-Nov,Honda City 2014-2015 i DTEC V 2014 Diesel,585000
822,Maruti Suzuki,Wagon R,2006,18,58000,Manual,second,Petrol,24-Nov,Maruti Suzuki Wagon R LXI Optional 2006 Petrol,125000
823,Hyundai,Verna,2008,16,140000,Manual,second,Diesel,24-Nov,Hyundai Verna 1.5 SX Diesel AT 2008 Diesel,88000
824,Tata,Tiago,2019,5,35967,Manual,first,Petrol,24-Jun,Tata Tiago XM 2019 Petrol,410000
825,Toyota,Corolla Altis,2016,8,61000,Automatic,second,Petrol,24-Nov,Toyota Corolla Altis 2013-2017 G AT 2016 Petrol,845000
826,Tata,Indica Vista,2009,15,80000,Manual,second,Petrol,24-Nov,Tata Indica Vista 2009 Petrol Well Maintained,100000
827,Hyundai,Creta,2018,6,54904,Manual,first,Diesel,24-Oct,Hyundai Creta 1.6 SX 2018 Diesel,969000
828,Hyundai,Alcazar,2024,0,4700,Manual,first,Diesel,24-Nov,Hyundai Alcazar Platinum 7 STR 1.5 Diesel Adventure 2024 Diesel,2100000
829,BMW,3 Series,2013,11,57000,Automatic,first,Diesel,24-Nov,BMW 3 Series 320 D Performance Edition 2013 Diesel,1200000
830,Mahindra,XUV500,2017,7,52000,Automatic,first,Diesel,24-Nov,Mahindra XUV500 W10 AT 2017 Diesel,1200000
831,Mahindra,Thar,2021,3,38000,Automatic,first,Diesel,24-Nov,Mahindra Thar 2.2 LX Convertible Diesel AT 4 Str 2021 Diesel,1600000
832,Hyundai,Creta Facelift,2024,0,3200,Manual,first,Petrol,24-Nov,Hyundai Creta Facelift 2024 Petrol 3200 Km Driven,1500000
833,Mahindra,Thar,2021,3,46000,Automatic,first,Diesel,24-Nov,Mahindra Thar LX 4-STR Hard Top AT 2021 Diesel,1620000
834,Maruti Suzuki,Wagon-R,2009,15,70000,Manual,second,Petrol,24-Nov,Maruti Suzuki Wagon R LXI Opt 2009 Petrol,161000
835,Kia,Sonet,2023,1,2400,Automatic,first,Diesel,24-Nov,Kia Sonet HTX G 2023 Diesel,1325000
836,Volkswagen,VentoTest,2017,7,62000,Automatic,second,Petrol,24-Nov,Volkswagen Vento 1.2 TSI Highline Plus AT 2017 Petrol,490000
837,Mercedes-Benz,E-Class,2014,10,119000,Automatic,first,Diesel,24-Nov,Mercedes-Benz E-Class E 250 CDI Avantgarde 2014 Diesel,899000
838,Honda,Amaze,2019,5,67000,Automatic,second,Petrol,24-Nov,Honda Amaze 2019 Petrol,575000
839,Mahindra,XUV500,2015,9,85000,Manual,first,Diesel,24-Aug,Mahindra XUV500 2011-2015 W8 2WD 2015 Diesel,575000
840,Skoda,Rapid,2015,9,124006,Manual,second,Diesel,24-Sep,Skoda Rapid 1.5 Elegance TDI 2015 Diesel,595000
841,Maruti Suzuki,Baleno,2016,8,55000,Manual,second,Petrol,24-Nov,Maruti Suzuki Baleno 2015-2019 1.2 Zeta AT 2016 Petrol,530000
842,Hyundai,i20,2013,11,24500,Manual,second,Petrol,24-Nov,Hyundai i20 2013 Petrol 24500 Km Driven,285000
843,Volkswagen,Polo,2020,4,35000,Automatic,first,Petrol,24-Nov,Volkswagen Polo 1.2 GT TSI 2020 Petrol,1180000
844,Jeep,Compass,2017,7,51600,Manual,first,Diesel,24-Nov,Jeep Compass 2.0 Longitude 2017 Diesel,695000
845,Kia,Seltos,2021,3,100000,Automatic,first,Diesel,24-Nov,Kia Seltos HTK Plus AT D 2021 Diesel,1350000
846,Hyundai,i20,2012,12,110000,Manual,second,Petrol,24-Nov,Hyundai i20 Magna 1.2 MT 2012 Petrol,239000
847,Hyundai,Venue,2019,5,52000,Manual,second,Petrol,24-Nov,Hyundai Venue 1.0L Turbo GDI SX(O) MT 2019 Petrol,725000
848,Honda,Amaze,2022,2,21000,Automatic,first,Petrol,24-Nov,Honda Amaze VX CVT Petrol 2022 Petrol,795000
849,Mercedes-Benz,C-Class,2015,9,57000,Automatic,first,Diesel,24-Nov,Mercedes-Benz C-Class 2.0 220d 2015 Diesel,1750000
850,Honda,City,2015,9,70000,Automatic,first,Petrol,24-Nov,Honda City 2014-2015 i VTEC VX 2015 Petrol,575000
851,Volkswagen,Polo,2015,9,78000,Manual,second,Diesel,24-Nov,Volkswagen Polo 2015 Diesel Highline plus Well Maintained,595000
852,Toyota,Innova Crysta,2016,8,103000,Manual,second,Diesel,24-Sep,Toyota Innova Crysta 2.4 V 8 STR 2016 Diesel,1350000
853,Hyundai,i20,2012,12,120000,Manual,second,Diesel,24-Nov,Hyundai i20 Magna Plus 2012 Diesel,236000
854,Ford,Figo,2011,13,93638,Manual,second,Diesel,24-Jul,Ford Figo 2010-2012 Diesel EXI 2011 Diesel,310000
855,Maruti Suzuki,Swift-Dzire,2013,11,150000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift Dzire,500000
856,Hyundai,Elantra,2018,6,68000,Automatic,first,Diesel,24-Nov,Hyundai Elantra SX Optional 1.6 Diesel 2018 Diesel,1175000
857,Maruti Suzuki,Swift-Dzire,2013,11,135000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift Dzire 2013 Diesel Good Condition,160000
858,Datsun,RediGO,2018,6,38000,Automatic,first,Petrol,24-Nov,Datsun RediGO AMT 1.0 S 2018 Petrol,280000
859,Audi,A4,2011,13,150000,Automatic,second,Diesel,24-Nov,Audi A4 2.0 35 TDI Premium Plus Sunroof 2011 Diesel,960000
860,Maruti Suzuki,Swift,2019,5,48000,Manual,first,Petrol,24-Sep,Maruti Suzuki Swift 1.2 VXI (O) 2019 Petrol,525000
861,Mercedes-Benz,CLS-Class,2017,7,72000,Automatic,second,Diesel,24-Nov,Mercedes-Benz CLS-Class 350 CDI 2017 Diesel,4525111
862,Mercedes-Benz,GLA Class,2017,7,32600,Automatic,second,Petrol,24-Nov,Mercedes-Benz GLA Class Urban Edition 200 2017 Petrol,1750000
863,Maruti Suzuki,Swift,2022,2,19245,Automatic,first,Petrol,24-Nov,Maruti Suzuki Swift VXI ABS BSIV 2022 Petrol,690000
864,Mahindra,Xylo,2018,6,244000,Manual,second,Diesel,24-Nov,Mahindra Xylo 2018 Diesel Well Maintained,309000
865,Toyota,VELLFIRE,2022,2,30000,Automatic,first,Petrol,24-Nov,Toyota VELLFIRE VIP – Executive Lounge 2022 Petrol,11500000
866,Mahindra,XUV500,2014,10,88500,Manual,first,Diesel,24-Nov,Mahindra XUV500 2014 Diesel 88500 Km Driven,589000
867,Maruti Suzuki,Alto-K10,2015,9,73000,Automatic,first,Petrol,24-Nov,Maruti Suzuki Alto K10 VXI AMT Optional 2015 Petrol,269000
868,Audi,A4,2019,5,23400,Automatic,second,Petrol,24-Nov,Audi A4 3.0 S4 TFSI quattro Technology Pack 2019 Petrol,2475000
869,Audi,A6,2014,10,99000,Automatic,first,Diesel,24-Nov,Audi A6 2.0 TDI Premium Plus 2014 Diesel,850000
870,Audi,A4,2017,7,116000,Automatic,second,Diesel,24-Nov,Audi A4 2.0 TDI (177bhp) Technology Pack 2017 Diesel,2090000
871,Honda,City,2021,3,15000,Automatic,first,Petrol,24-Nov,Honda City ZX Petrol CVT 2021 Petrol,1425000
872,Audi,Q3,2016,8,50000,Automatic,second,Diesel,24-Nov,Audi Q3 2.0 35 TDI Technology 2016 Diesel,1400000
873,Mercedes-Benz,S-Class,2019,5,29000,Automatic,first,Petrol,24-Nov,Mercedes-Benz S-Class S 450 2019 Petrol,8200000
874,Hyundai,i20,2014,10,70000,Manual,second,Diesel,24-Aug,Hyundai i20 e 2014-2015 Sportz 1.4 CRDi 2014 Diesel,445000
875,Maruti Suzuki,Swift,2020,4,65000,Manual,first,Petrol,24-Nov,Maruti Suzuki Swift 2020 Petrol 65000 Km Driven,600000
876,Volkswagen,VentoTest,2015,9,103000,Automatic,first,Diesel,24-Nov,Volkswagen Vento [2010-2015] 1.5 TDI Comfortline AT 2015 Diesel,655000
877,Honda,City,2018,6,48000,Manual,second,Petrol,24-Nov,Honda City 2018 Petrol,575000
878,Honda,Civic,2007,17,95000,Manual,second,Petrol,24-Nov,Honda Civic 1.8 (E) MT 2007 Petrol,220000
879,Honda,City,2014,10,90000,Manual,second,Diesel,24-Nov,Honda City 2014 Diesel Well Maintained,381999
880,Mahindra,TUV,2019,5,97333,Manual,first,Diesel,24-Nov,Mahindra TUV 300 T10 2019 Diesel,645000
881,Hyundai,i10,2012,12,100000,Automatic,second,Petrol,24-Nov,Hyundai i10 1.2 Kappa SPORTZ 2012 Petrol,320000
882,Renault,KWID,2016,8,40000,Manual,second,Petrol,24-Jun,Renault KWID RXT 1.0 2016 Petrol,145000
883,Maruti Suzuki,Ciaz,2018,6,34000,Automatic,first,Petrol,24-Nov,Maruti Suzuki Ciaz Alpha Automatic 2018 Petrol,711000
884,Honda,City,2017,7,28305,Automatic,first,Petrol,24-Nov,Honda City i-VTEC CVT V 2017 Petrol,681000
885,Maruti Suzuki,Alto,2011,13,53000,Manual,second,Petrol,24-Nov,Maruti Suzuki Alto 2011 Petrol 53000 Km Driven,170000
886,Toyota,Camry,2016,8,175000,Automatic,first,Petrol,24-Nov,Toyota Camry Hybrid 2.5 2016 Petrol,1180000
887,Honda,City,2014,10,87000,Manual,first,Diesel,24-Oct,Honda City 2014-2015 i DTEC S 2014 Diesel,450000
888,Jaguar,XF,2019,5,17500,Automatic,first,Petrol,24-Oct,Jaguar XF 2.0 Litre Petrol 2019 Petrol,3750000
889,Toyota,Innova Crysta,2020,4,180000,Manual,first,Diesel,24-Nov,Toyota Innova Crysta 2020 Diesel 180000 Km Driven,1900000
890,Maruti Suzuki,Swift-Dzire,2017,7,56000,Manual,second,Diesel,24-Nov,Maruti Suzuki Swift Dzire 2017 Diesel 56000 Km Driven,630000
891,Maruti Suzuki,Ertiga,2017,7,46000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Ertiga VXI AT Petrol 2017 Petrol,725000
892,Maruti Suzuki,S-Presso,2021,3,25000,Automatic,second,Petrol,24-Nov,Maruti Suzuki S-Presso 2021 Petrol,450000
893,Skoda,Octavia,2015,9,59000,Automatic,second,Petrol,24-Oct,Skoda Octavia 2013-2017 Style Plus 1.8 TSI AT 2015 Petrol,715000
894,Ford,Ecosport,2016,8,610000,Manual,first,Diesel,24-Nov,Ford Ecosport 2013-2015 1.0 Ecoboost Titanium Optional 2016 Diesel,490000
895,Hyundai,Creta,2016,8,78000,Automatic,second,Diesel,24-Nov,Hyundai Creta 1.6 SX Automatic Diesel 2016 Diesel,1025000
896,Audi,Q3,2017,7,120000,Automatic,second,Diesel,24-Oct,Audi Q3 2017 Diesel Well Maintained in Coimbatore,1950000
897,Maruti Suzuki,Ignis,2020,4,28000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Ignis 1.3 AMT Alpha 2020 Petrol,649999
898,Honda,City,2016,8,29000,Automatic,first,Petrol,24-Nov,Honda City 2015-2017 i VTEC VX Option 2016 Petrol,675000
899,Hyundai,i20,2017,7,49700,Manual,first,Petrol,24-Oct,Hyundai i20 Sportz 1.2 MT 2017 Petrol,571000
900,Audi,A6,2011,13,51000,Automatic,second,Petrol,24-Nov,Audi A6 2009-2011 2.8 FSI 2011 Petrol,1350000
901,Mahindra,XUV500,2019,5,19300,Manual,second,Diesel,24-Nov,Mahindra XUV500 W7 2019 Diesel,995000
902,Volkswagen,Polo,2021,3,17000,Automatic,first,Petrol,24-Nov,Volkswagen Polo GT TSI 2021 Petrol,1249000
903,Toyota,Fortuner,2013,11,95013,Automatic,first,Diesel,24-Oct,Toyota Fortuner 3.0 4x4 Manual 2013 Diesel,1050000
904,Maruti Suzuki,Alto 800,2020,4,39000,Manual,first,Petrol,24-Nov,Maruti Suzuki Alto 800 2019-2023 0.8 LXI (O) 2020 Petrol,415000
905,Hyundai,Creta,2022,2,9000,Manual,first,Petrol,24-Nov,Hyundai Creta SX 1.5 Petrol Adventure Edition 2022 Petrol,1495000
906,Jeep,Compass,2020,4,52300,Automatic,first,Petrol,24-Nov,Jeep Compass 1.4 Longitude Plus Petrol AT 2020 Petrol,1575000
907,Audi,A6,2013,11,16250,Automatic,first,Petrol,24-Nov,Audi A6 2.0 TFSI Premium Plus 2013 Petrol,1350000
908,Hyundai,Venue,2020,4,30000,Manual,first,Petrol,24-Nov,Hyundai Venue 2020,705000
909,Tata,Tigor,2022,2,18000,Manual,first,Petrol,24-Sep,Tata Tigor 1.2 Revotron XZ Plus Leatherette 2022 Petrol,800000
910,BMW,5 Series,2015,9,92000,Automatic,first,Diesel,24-Nov,BMW 5 Series 2.0 520D Luxury Line 2015 Diesel,1450000
911,Toyota,Innova Crysta,2018,6,118000,Automatic,first,Diesel,24-Nov,Toyota Innova Crysta 2.8Z Automatic 2018 Diesel,1795000
912,Tata,Nano,2014,10,48000,Manual,second,Petrol,24-Nov,Tata Nano 2014 Petrol 48000 Km Driven,180000
913,Kia,Sonet,2023,1,2400,Automatic,first,Petrol,24-Nov,Kia Sonet HTX 1.5 DIESEL 2023 Petrol,1325000
914,BMW,7 Series,2018,6,51000,Automatic,second,Diesel,24-Nov,BMW 7 Series 730Ld 2018 Diesel,4675000
915,Honda,City,2016,8,111000,Automatic,first,Petrol,24-Nov,Excellent condition Honda City VX Auto for immediate sale in Goa,450000
916,Chevrolet,Cruze,2013,11,90000,Automatic,first,Diesel,24-Nov,Chevrolet Cruze LTZ AT 2013 Diesel,440000
917,Maruti Suzuki,Swift-Dzire,2017,7,68000,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift Dzire VXI Optional 2017 Petrol,500000
918,Maruti Suzuki,Baleno,2017,7,51000,Manual,first,Petrol,24-Nov,Maruti Suzuki Baleno Zeta 2017 Petrol,485000
919,Skoda,Superb,2013,11,72000,Automatic,first,Petrol,24-Nov,Skoda Superb 2013 Petrol Well Maintained,400000
920,Honda,City,2010,14,79000,Manual,second,Petrol,24-Nov,Honda City 2010,205000
921,Mercedes-Benz,E-Class,2014,10,51447,Automatic,first,Diesel,24-Nov,Mercedes-Benz E-Class 2013-2015 E250 CDI Avantgrade 2014 Diesel,1475001
922,Mahindra,Scorpio,2023,1,15903,Automatic,first,Diesel,24-Nov,Mahindra Scorpio 2023 Diesel,2350001
923,Hyundai,Verna,2013,11,52000,Manual,first,Diesel,24-Nov,Hyundai Verna CRDi 1.6 SX 2013 Diesel,262000
924,Maruti Suzuki,Ertiga,2021,3,19500,Manual,first,Petrol,24-Nov,Maruti Suzuki Ertiga ZXI Plus Petrol 2021 Petrol,1100000
925,Honda,City,2016,8,56000,Automatic,second,Petrol,24-Nov,Honda City VX Petrol CVT 2016 Petrol,625000
926,Honda,Accord,2004,20,80000,Manual,second,Petrol,24-Nov,Honda Accord 2004 Petrol 80000 Km Driven,60000
927,Toyota,Fortuner,2013,11,180000,Manual,second,Diesel,24-Nov,Toyota Fortuner 2013 Diesel 4X4 Company Maintained,1750000
928,Mahindra,TUV,2016,8,64525,Manual,first,Diesel,24-Nov,Mahindra TUV 300 mHAWK100 T8 2016 Diesel,445000
929,Toyota,Innova Crysta,2022,2,7000,Automatic,first,Petrol,24-Nov,Toyota Innova Crysta [2020-ongoing] 2.7 ZX AT 7 STR 2022 Petrol,2250000
930,Mahindra,XUV700,2024,0,1450,Automatic,first,Diesel,24-Oct,Mahindra XUV700 2.2 AX 7 Diesel AT Luxury Pack Str 2024 Diesel,2727000
931,Maruti Suzuki,Zen-Estilo,2005,19,85000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Zen Estilo 2005 Petrol 85000 Km Driven,54000
932,Mini,3 DOOR,2019,5,39000,Automatic,second,Petrol,24-Nov,Mini 3 DOOR Cooper S 2019 Petrol,3900000
933,Honda,Amaze,2021,3,31986,Manual,first,Petrol,24-Oct,Honda Amaze 1.2 SMT I VTEC 2021 Petrol,675000
934,Tata,Harrier,2023,1,29000,Manual,first,Diesel,24-Nov,Tata Harrier XT+ 2023 Diesel,1795000
935,Maruti Suzuki,Zen-Estilo,2005,19,74000,Manual,second,Petrol,24-Nov,Maruti Suzuki Zen  2005 Petrol for scrap,38000
936,Hyundai,Elite i20,2015,9,57000,Manual,first,Petrol,24-Nov,Hyundai Elite i20 1.2 Sportz Plus VTVT 2015 Petrol,455000
937,Mini,Cooper,2018,6,12923,Automatic,first,Petrol,24-Nov,Mini Cooper S 2018 Petrol,3560000
938,Hyundai,Creta,2020,4,130000,Automatic,second,Diesel,24-Nov,Hyundai Creta 1.5 SX (O) Diesel 2020 Diesel,1100000
939,Honda,Amaze,2020,4,25000,Manual,first,Petrol,24-Nov,Honda Amaze 2020 Petrol Well Maintained,655000
940,Maruti Suzuki,Estilo,2010,14,0,Automatic,second,Petrol,24-Nov,Sale for urgent money,140000
941,Maruti Suzuki,Swift,2009,15,80282,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift 2009 Petrol 80282 Km Driven,275000
942,Mercedes-Benz,C-Class,2017,7,112000,Automatic,first,Diesel,24-Nov,Mercedes-Benz C-Class 2.0 220d 2017 Diesel,2650000
943,Hyundai,i10,2009,15,69000,Automatic,first,Petrol,24-Oct,Hyundai i10 Sportz AT 2009 Petrol,230000
944,Maruti Suzuki,Swift-Dzire,2008,16,83481,Manual,second,Petrol,24-Nov,Maruti Suzuki Swift Dzire VXI Optional 2008 Petrol,175000
945,Volkswagen,Polo,2021,3,50000,Automatic,second,Petrol,24-Nov,Volkswagen Polo 1.2 GT TSI 2021 Petrol,950000
946,Maruti Suzuki,Baleno,2016,8,63200,Automatic,second,Petrol,24-Nov,Maruti Suzuki Baleno 2015-2019 1.2 Zeta AT 2016 Petrol,585000
947,Hyundai,Grand i10,2018,6,53000,Manual,second,Petrol,24-Nov,Hyundai Grand i10 Sportz O 1.2 2018 Petrol,399000
948,Hyundai,Getz Prime,2009,15,15,Manual,second,Petrol,24-Nov,Hyundai getz at very low price,80000
949,Kia,Sonet,2023,1,43000,Manual,first,Diesel,24-Nov,Kia Sonet HTX 1.5 DIESEL 2023 Diesel,1090000
950,BMW,X4,2022,2,9000,Automatic,second,Petrol,24-Nov,BMW X4 M Sport X xDrive30i 2022 Petrol,7200000
951,Hyundai,i10,2011,13,58000,Automatic,first,Petrol,24-Oct,Hyundai i10 Sportz AT 2011 Petrol,375000
952,MG,Hector,2021,3,50000,Automatic,second,Petrol,24-Nov,MG Hector 1.5 DCT Sharp 2021 Petrol,1399000
953,Maruti Suzuki,Ciaz,2019,5,49000,Automatic,second,Petrol,24-Nov,Maruti Suzuki Ciaz Delta 1.5 AT 2019 Petrol,695000
954,Honda,City ZX,2005,19,60000,Manual,second,Petrol,24-Nov,Honda city zx,90000
955,Chevrolet,Cruze,2013,11,70000,Automatic,first,Diesel,24-Nov,Chevrolet Cruze LTZ AT 2013 Diesel,421000
956,Volkswagen,Polo,2019,5,48000,Manual,first,Petrol,24-Nov,Volkswagen Polo 2019 Petrol,650000
957,Tata,Nexon,2018,6,38000,Manual,first,Petrol,24-Nov,Tata Nexon 1.2 Revotron XM 2018 Petrol,595000
958,Toyota,Glanza,2021,3,28000,Automatic,second,Petrol,24-Nov,Toyota Glanza Automatic 2021 brand new condition,750000
959,Maruti Suzuki,Alto-800,2021,3,19500,Manual,second,Petrol,24-Nov,Maruti Suzuki Alto 800 2021 Petrol 19500 Km Driven,360000
960,Mahindra,XUV500,2014,10,99000,Manual,second,Diesel,24-Nov,Mahindra XUV500 2011-2015 W8 2WD 2014 Diesel,510000
961,Toyota,Innova Crysta,2018,6,74000,Automatic,second,Diesel,24-Nov,Toyota Innova Crysta 2.4 ZX MT 2018 Diesel,1850000
